episode,timestep,reward
44, 1500, -0.5041
80, 3000, -0.4507
123, 4500, -0.54
164, 6000, -0.4287
210, 7500, -0.2843
256, 9000, -0.3056
302, 10500, -0.2914
347, 12000, -0.4479
392, 13500, -0.5444
440, 15000, -0.2729
492, 16500, -0.3321
540, 18000, -0.1632
593, 19500, -0.2367
646, 21000, -0.2378
698, 22500, -0.2516
751, 24000, -0.2517
809, 25500, -0.2321
865, 27000, -0.3222
920, 28500, -0.3345
976, 30000, -0.3312
1040, 31500, -0.2208
1106, 33000, -0.205
1164, 34500, -0.2252
1227, 36000, -0.2184
1289, 37500, -0.2145
1350, 39000, -0.3008
1409, 40500, -0.2355
1463, 42000, -0.3344
1523, 43500, -0.2192
1584, 45000, -0.232
1645, 46500, -0.2218
1707, 48000, -0.2154
1762, 49500, -0.3329
1821, 51000, -0.2321
1872, 52500, -0.2967
1924, 54000, -0.2598
1980, 55500, -0.2247
2035, 57000, -0.2373
2090, 58500, -0.2417
2143, 60000, -0.3371
2198, 61500, -0.2394
2255, 63000, -0.2384
2308, 64500, -0.2414
2360, 66000, -0.2593
2406, 67500, -0.2017
2455, 69000, -0.3746
2503, 70500, -0.5001
2550, 72000, -0.406
2597, 73500, -0.2694
2644, 75000, -0.2834
2694, 76500, -0.1662
2736, 78000, -0.6367
2784, 79500, -0.3697
2832, 81000, -0.3702
2873, 82500, -0.4074
2920, 84000, -0.2683
2969, 85500, -0.6912
3016, 87000, -0.2908
3064, 88500, -0.2859
3113, 90000, -0.3833
3162, 91500, -0.372
3212, 93000, -0.3901
3258, 94500, -0.2971
3305, 96000, -0.299
3354, 97500, -0.2788
3408, 99000, -0.3501
3459, 100500, -0.1632
3509, 102000, -0.2858
3558, 103500, 0.0409
3606, 105000, -0.5138
3650, 106500, -0.2941
3695, 108000, -0.3095
3736, 109500, -0.4411
3778, 111000, -0.3354
3822, 112500, -0.3188
3866, 114000, -0.3349
3905, 115500, -0.3698
3944, 117000, -0.233
3984, 118500, -0.2225
4026, 120000, -0.5834
4064, 121500, -0.7629
4104, 123000, -0.6258
4143, 124500, -0.2052
4184, 126000, -0.2035
4229, 127500, -0.421
4271, 129000, -0.3297
4312, 130500, -0.2176
4350, 132000, 0.0572
4387, 133500, -0.6455
4425, 135000, 0.0199
4462, 136500, 0.0736
4497, 138000, -0.2388
4534, 139500, -0.0813
4571, 141000, -0.2211
4608, 142500, 0.1879
4645, 144000, -0.4897
4682, 145500, 0.3497
4718, 147000, -0.3377
4756, 148500, 0.2086
4793, 150000, 0.018
4829, 151500, -0.2074
4866, 153000, -0.2243
4902, 154500, 0.3256
4937, 156000, 0.2174
4971, 157500, 0.3971
5006, 159000, 0.2041
5040, 160500, 0.9958
5074, 162000, 0.3979
5107, 163500, 0.1029
5141, 165000, -0.0603
5173, 166500, 1.1225
5206, 168000, 1.5063
5238, 169500, 0.9627
5272, 171000, 1.628
5306, 172500, 1.3317
5339, 174000, 0.2951
5367, 175500, 2.4013
5398, 177000, 2.2386
5427, 178500, 1.0731
5458, 180000, 0.2525
5488, 181500, 1.5949
5520, 183000, 1.7541
5550, 184500, 1.4634
5582, 186000, 1.7033
5612, 187500, 2.3092
5645, 189000, 0.765
5677, 190500, 2.3532
5706, 192000, 3.9816
5737, 193500, 2.7521
5766, 195000, 2.7365
5795, 196500, 3.2465
5824, 198000, 2.6708
5853, 199500, 3.4975
5882, 201000, 3.4111
5910, 202500, 2.8103
5939, 204000, 4.2618
5967, 205500, 3.8642
5995, 207000, 3.2792
6022, 208500, 3.6896
6050, 210000, 3.6545
6077, 211500, 3.8864
6104, 213000, 4.4753
6132, 214500, 4.8301
6160, 216000, 4.3222
6190, 217500, 2.2661
6218, 219000, 3.7359
6247, 220500, 3.0886
6274, 222000, 4.3187
6301, 223500, 5.2387
6328, 225000, 5.1285
6355, 226500, 5.2806
6382, 228000, 5.1336
6409, 229500, 4.1436
6437, 231000, 5.1316
6465, 232500, 4.7246
6491, 234000, 4.7825
6518, 235500, 5.0985
6545, 237000, 5.0918
6572, 238500, 5.3652
6599, 240000, 4.7079
6626, 241500, 5.1302
6655, 243000, 4.1092
6682, 244500, 3.8299
6709, 246000, 5.2369
6735, 247500, 5.0449
6763, 249000, 5.0545
6789, 250500, 5.4004
6816, 252000, 5.3655
6843, 253500, 5.2128
6871, 255000, 5.1654
6897, 256500, 5.3758
6925, 258000, 5.2706
6952, 259500, 5.4673
6979, 261000, 5.0082
7006, 262500, 5.0717
7033, 264000, 5.346
7059, 265500, 5.8094
7085, 267000, 5.2667
7111, 268500, 5.5464
7138, 270000, 5.7324
7163, 271500, 5.3826
7189, 273000, 5.5258
7215, 274500, 5.9083
7241, 276000, 5.6111
7267, 277500, 5.9657
7293, 279000, 5.7749
7318, 280500, 5.5128
7343, 282000, 5.598
7369, 283500, 4.8065
7395, 285000, 5.1763
7421, 286500, 5.4397
7447, 288000, 5.5625
7473, 289500, 5.6136
7498, 291000, 5.6997
7524, 292500, 5.5404
7549, 294000, 5.5707
7574, 295500, 5.6324
7599, 297000, 5.6565
7624, 298500, 5.5251
7650, 300000, 5.6714
7676, 301500, 5.6939
7702, 303000, 5.6702
7727, 304500, 6.1336
7751, 306000, 5.8757
7776, 307500, 5.5268
7801, 309000, 5.6507
7825, 310500, 5.9073
7851, 312000, 5.2368
7876, 313500, 5.5887
7901, 315000, 5.147
7926, 316500, 5.6433
7951, 318000, 6.1269
7976, 319500, 6.6598
8002, 321000, 5.7518
8027, 322500, 5.8213
8052, 324000, 5.6762
8078, 325500, 5.641
8104, 327000, 5.6433
8130, 328500, 5.728
8155, 330000, 5.6467
8181, 331500, 5.2902
8207, 333000, 5.175
8232, 334500, 5.5304
8258, 336000, 4.9678
8283, 337500, 5.6704
8308, 339000, 5.6658
8334, 340500, 5.7441
8359, 342000, 6.215
8383, 343500, 6.0394
8408, 345000, 6.3021
8434, 346500, 6.0002
8458, 348000, 6.5081
8483, 349500, 5.5434
8508, 351000, 6.582
8533, 352500, 5.3967
8558, 354000, 5.7554
8582, 355500, 7.2173
8606, 357000, 6.2993
8631, 358500, 6.2541
8655, 360000, 5.8996
8678, 361500, 7.2817
8700, 363000, 7.5567
8723, 364500, 8.3945
8747, 366000, 6.1084
8769, 367500, 8.72
8792, 369000, 7.6624
8815, 370500, 6.6771
8838, 372000, 5.6247
8860, 373500, 8.4548
8882, 375000, 9.4169
8905, 376500, 9.0147
8927, 378000, 8.2059
8948, 379500, 8.1138
8970, 381000, 8.9047
8993, 382500, 8.0331
9016, 384000, 8.2167
9038, 385500, 10.3262
9060, 387000, 7.566
9082, 388500, 7.7867
9104, 390000, 10.3726
9126, 391500, 10.4686
9147, 393000, 11.2561
9167, 394500, 10.7771
9190, 396000, 10.9531
9210, 397500, 8.8245
9231, 399000, 11.0829
9252, 400500, 11.6476
9274, 402000, 10.1589
9295, 403500, 10.6765
9317, 405000, 9.8159
9338, 406500, 11.0877
9359, 408000, 12.2942
9381, 409500, 8.5485
9401, 411000, 12.1811
9422, 412500, 11.19
9444, 414000, 10.9324
9464, 415500, 14.6141
9485, 417000, 13.1513
9506, 418500, 10.9512
9526, 420000, 12.2086
9547, 421500, 11.2328
9568, 423000, 13.1844
9588, 424500, 11.6834
9609, 426000, 12.8952
9630, 427500, 12.3584
9650, 429000, 13.4222
9670, 430500, 13.8905
9691, 432000, 12.5585
9711, 433500, 13.3076
9731, 435000, 12.9228
9750, 436500, 14.3167
9770, 438000, 11.4405
9790, 439500, 14.3815
9810, 441000, 13.8352
9830, 442500, 13.3357
9850, 444000, 13.5593
9869, 445500, 13.4508
9889, 447000, 14.0792
9910, 448500, 14.0145
9930, 450000, 14.2924
9950, 451500, 13.1145
9970, 453000, 12.791
9990, 454500, 13.4619
10011, 456000, 12.2332
10031, 457500, 11.8464
10051, 459000, 12.436
10072, 460500, 13.0029
10092, 462000, 14.4894
10111, 463500, 13.4347
10130, 465000, 13.6756
10149, 466500, 14.7016
10170, 468000, 12.6134
10190, 469500, 14.0399
10209, 471000, 14.3659
10228, 472500, 13.2765
10248, 474000, 14.7779
10267, 475500, 14.4422
10287, 477000, 13.7562
10307, 478500, 12.5718
10328, 480000, 13.5082
10346, 481500, 13.1673
10365, 483000, 15.0787
10385, 484500, 14.8949
10405, 486000, 14.5876
10425, 487500, 12.8045
10444, 489000, 14.8614
10463, 490500, 13.6225
10481, 492000, 15.5588
10499, 493500, 14.6125
10517, 495000, 11.8193
10535, 496500, 15.7793
10555, 498000, 13.9458
10574, 499500, 14.7879
10593, 501000, 15.6364
10612, 502500, 14.8207
10632, 504000, 14.1467
10649, 505500, 15.5541
10668, 507000, 16.2998
10687, 508500, 14.6396
10707, 510000, 14.5459
10726, 511500, 15.4366
10743, 513000, 17.9804
10760, 514500, 16.1501
10777, 516000, 15.5476
10796, 517500, 15.799
10813, 519000, 17.235
10831, 520500, 15.1406
10847, 522000, 16.6494
10866, 523500, 16.5662
10883, 525000, 15.9468
10901, 526500, 15.5373
10918, 528000, 18.4438
10936, 529500, 16.832
10953, 531000, 18.4175
10969, 532500, 17.242
10985, 534000, 18.3982
11002, 535500, 18.6595
11021, 537000, 15.6402
11036, 538500, 16.8111
11051, 540000, 19.1062
11069, 541500, 17.5906
11085, 543000, 18.7626
11104, 544500, 16.3038
11121, 546000, 18.9893
11138, 547500, 19.1172
11156, 549000, 14.4069
11175, 550500, 17.0342
11190, 552000, 16.7951
11206, 553500, 17.4288
11224, 555000, 16.406
11240, 556500, 18.1779
11256, 558000, 18.6642
11273, 559500, 17.8445
11288, 561000, 17.5412
11304, 562500, 19.6756
11318, 564000, 18.6602
11334, 565500, 16.8947
11352, 567000, 17.2072
11368, 568500, 20.2885
11386, 570000, 18.5311
11403, 571500, 17.7607
11420, 573000, 19.0706
11438, 574500, 19.1552
11455, 576000, 19.3081
11469, 577500, 20.1899
11484, 579000, 20.777
11500, 580500, 19.3934
11514, 582000, 19.9071
11528, 583500, 21.3468
11543, 585000, 20.0198
11560, 586500, 18.0704
11576, 588000, 16.8493
11593, 589500, 17.8495
11607, 591000, 19.2755
11622, 592500, 22.5175
11636, 594000, 22.8849
11651, 595500, 19.1938
11663, 597000, 20.9856
11677, 598500, 22.7808
11692, 600000, 21.0207
11707, 601500, 19.5243
11721, 603000, 20.1176
11735, 604500, 16.4117
11750, 606000, 22.4069
11765, 607500, 19.803
11781, 609000, 17.4926
11797, 610500, 18.9604
11812, 612000, 20.5054
11826, 613500, 20.4179
11841, 615000, 19.8938
11856, 616500, 20.1881
11871, 618000, 20.3663
11886, 619500, 19.7409
11901, 621000, 18.2798
11916, 622500, 17.9779
11929, 624000, 21.8083
11945, 625500, 19.3515
11959, 627000, 20.6035
11972, 628500, 22.8251
11986, 630000, 21.3327
12000, 631500, 22.6857
12014, 633000, 22.3259
12030, 634500, 20.8754
12044, 636000, 22.2599
12059, 637500, 20.8517
12073, 639000, 21.0407
12088, 640500, 23.2218
12102, 642000, 20.0239
12114, 643500, 24.8102
12129, 645000, 22.1198
12142, 646500, 24.9549
12156, 648000, 21.122
12169, 649500, 22.2085
12183, 651000, 22.1744
12196, 652500, 25.2409
12209, 654000, 22.1605
12221, 655500, 22.9449
12233, 657000, 20.5375
12246, 658500, 24.0179
12260, 660000, 21.0936
12272, 661500, 26.8819
12285, 663000, 27.4223
12298, 664500, 23.8342
12310, 666000, 22.7473
12322, 667500, 24.6941
12337, 669000, 22.8689
12350, 670500, 22.8359
12363, 672000, 19.9005
12377, 673500, 21.7513
12389, 675000, 23.7707
12402, 676500, 24.0503
12416, 678000, 26.6161
12430, 679500, 22.9152
12442, 681000, 28.4058
12455, 682500, 25.9864
12466, 684000, 29.9932
12479, 685500, 25.5688
12492, 687000, 25.1456
12505, 688500, 21.343
12519, 690000, 23.0876
12532, 691500, 23.5041
12545, 693000, 26.8658
12559, 694500, 28.9799
12572, 696000, 24.5989
12585, 697500, 26.0457
12599, 699000, 24.7085
12611, 700500, 28.1984
12626, 702000, 19.5382
12640, 703500, 25.5677
12653, 705000, 24.6145
12666, 706500, 23.9673
12679, 708000, 24.4745
12693, 709500, 26.1715
12707, 711000, 23.7758
12721, 712500, 26.4144
12733, 714000, 27.962
12746, 715500, 24.4396
12758, 717000, 29.0285
12771, 718500, 30.403
12784, 720000, 30.5389
12798, 721500, 24.8093
12811, 723000, 27.2717
12823, 724500, 28.5361
12837, 726000, 27.172
12850, 727500, 25.2817
12864, 729000, 27.3844
12877, 730500, 25.2247
12890, 732000, 25.2893
12904, 733500, 29.1557
12916, 735000, 29.6442
12926, 736500, 30.8054
12929, 738000, 28.1639
12942, 739500, 28.2612
12956, 741000, 26.6103
12970, 742500, 23.7717
12982, 744000, 31.1622
12995, 745500, 29.4105
13009, 747000, 24.6676
13021, 748500, 31.7441
13034, 750000, 28.8358
13046, 751500, 25.9677
13058, 753000, 31.585
13073, 754500, 25.1098
13086, 756000, 27.869
13098, 757500, 36.8202
13110, 759000, 31.5571
13122, 760500, 33.8637
13135, 762000, 27.8569
13146, 763500, 35.7065
13158, 765000, 35.4731
13171, 766500, 32.0299
13184, 768000, 27.4455
13197, 769500, 25.2407
13210, 771000, 31.4554
13223, 772500, 28.5558
13236, 774000, 32.8843
13248, 775500, 32.6422
13260, 777000, 38.4075
13272, 778500, 37.2695
13284, 780000, 33.8899
13297, 781500, 27.7385
13309, 783000, 30.7031
13320, 784500, 35.823
13333, 786000, 32.4696
13344, 787500, 37.3762
13356, 789000, 32.3034
13370, 790500, 30.6537
13381, 792000, 39.0943
13394, 793500, 30.5808
13406, 795000, 31.2181
13419, 796500, 30.2377
13431, 798000, 35.5134
13444, 799500, 37.7149
13456, 801000, 30.748
13468, 802500, 31.4667
13479, 804000, 33.4794
13492, 805500, 34.0491
13504, 807000, 31.5102
13517, 808500, 33.4224
13530, 810000, 31.6969
13542, 811500, 34.2734
13554, 813000, 32.176
13566, 814500, 36.6433
13578, 816000, 28.1604
13591, 817500, 28.7183
13602, 819000, 33.7038
13615, 820500, 32.6135
13628, 822000, 30.4193
13641, 823500, 32.7909
13654, 825000, 32.9834
13667, 826500, 35.789
13681, 828000, 28.7204
13693, 829500, 37.4315
13706, 831000, 28.811
13719, 832500, 37.5814
13731, 834000, 31.0016
13743, 835500, 30.3408
13756, 837000, 32.3549
13768, 838500, 38.1156
13782, 840000, 31.4493
13794, 841500, 32.3374
13806, 843000, 39.0441
13818, 844500, 34.3562
13830, 846000, 39.4905
13843, 847500, 38.0356
13855, 849000, 31.8741
13867, 850500, 37.6591
13880, 852000, 35.5747
13893, 853500, 30.545
13906, 855000, 34.3838
13918, 856500, 37.2142
13930, 858000, 35.8892
13942, 859500, 43.4345
13956, 861000, 27.2557
13968, 862500, 42.7201
13981, 864000, 29.9835
13994, 865500, 36.0453
14005, 867000, 35.2966
14016, 868500, 38.5867
14029, 870000, 34.8564
14042, 871500, 36.4309
14056, 873000, 25.8921
14068, 874500, 33.7337
14080, 876000, 40.0699
14092, 877500, 35.7023
14104, 879000, 42.0075
14116, 880500, 38.5377
14129, 882000, 36.6134
14140, 883500, 38.5172
14153, 885000, 34.9104
14166, 886500, 31.031
14178, 888000, 44.1618
14190, 889500, 39.0189
14202, 891000, 38.2328
14214, 892500, 37.6219
14227, 894000, 37.52
14239, 895500, 39.0081
14251, 897000, 31.5516
14264, 898500, 37.7615
14275, 900000, 39.7978
14289, 901500, 33.253
14302, 903000, 35.6852
14315, 904500, 36.8495
14327, 906000, 34.2288
14339, 907500, 39.6233
14351, 909000, 43.3133
14362, 910500, 41.9531
14373, 912000, 39.5029
14385, 913500, 40.1731
14397, 915000, 35.8167
14411, 916500, 31.6998
14423, 918000, 34.5781
14433, 919500, 41.3922
14447, 921000, 33.8332
14460, 922500, 42.7292
14472, 924000, 35.0349
14484, 925500, 35.5748
14497, 927000, 37.7135
14510, 928500, 35.8847
14522, 930000, 36.7199
14533, 931500, 46.8809
14545, 933000, 42.6248
14557, 934500, 43.4245
14570, 936000, 37.596
14583, 937500, 39.9608
14593, 939000, 43.6394
14606, 940500, 36.2084
14619, 942000, 37.8603
14631, 943500, 41.7091
14643, 945000, 42.895
14654, 946500, 37.6546
14667, 948000, 42.3081
14680, 949500, 35.0456
14692, 951000, 42.0273
14705, 952500, 41.075
14717, 954000, 41.4387
14729, 955500, 39.6727
14740, 957000, 45.9831
14751, 958500, 41.6843
14763, 960000, 41.6428
14775, 961500, 40.1155
14787, 963000, 41.5012
14799, 964500, 43.1638
14811, 966000, 47.2489
14823, 967500, 41.0357
14836, 969000, 35.568
14848, 970500, 41.1099
14862, 972000, 36.6627
14873, 973500, 45.2389
14885, 975000, 40.4725
14898, 976500, 40.5643
14909, 978000, 48.2922
14921, 979500, 42.9514
14934, 981000, 32.7954
14946, 982500, 43.1037
14958, 984000, 37.271
14971, 985500, 45.036
14984, 987000, 41.2777
14996, 988500, 40.4747
15009, 990000, 45.8053
15020, 991500, 43.671
15034, 993000, 38.8356
15046, 994500, 42.0433
15058, 996000, 43.554
15069, 997500, 46.7429
15080, 999000, 41.0845
15092, 1000500, 42.5159
15103, 1002000, 45.1935
15114, 1003500, 51.032
15125, 1005000, 45.2576
15137, 1006500, 46.7688
15148, 1008000, 55.0552
15160, 1009500, 46.9113
15171, 1011000, 49.1541
15182, 1012500, 53.1002
15194, 1014000, 46.6614
15206, 1015500, 44.6229
15218, 1017000, 44.7661
15230, 1018500, 44.5464
15241, 1020000, 46.2477
15252, 1021500, 51.394
15265, 1023000, 41.4117
15277, 1024500, 47.861
15289, 1026000, 52.6576
15301, 1027500, 41.6744
15312, 1029000, 46.8743
15323, 1030500, 50.8541
15335, 1032000, 50.9826
15347, 1033500, 37.9567
15359, 1035000, 48.7865
15370, 1036500, 56.3603
15381, 1038000, 42.3284
15392, 1039500, 46.3537
15405, 1041000, 46.5503
15417, 1042500, 37.6443
15429, 1044000, 44.1251
15440, 1045500, 51.0469
15452, 1047000, 49.7947
15464, 1048500, 45.3347
