episode,timestep,reward
15476, 1050000, 45.401
15488, 1051500, 47.3252
15500, 1053000, 44.3137
15512, 1054500, 40.7272
15523, 1056000, 53.4183
15535, 1057500, 50.6334
15547, 1059000, 50.4598
15558, 1060500, 52.7237
15569, 1062000, 48.9686
15581, 1063500, 53.8225
15593, 1065000, 46.4795
15604, 1066500, 53.1978
15616, 1068000, 52.3079
15630, 1069500, 44.6115
15642, 1071000, 46.0642
15654, 1072500, 47.2588
15666, 1074000, 42.9402
15679, 1075500, 44.4017
15691, 1077000, 39.7016
15705, 1078500, 39.1944
15716, 1080000, 49.9248
15727, 1081500, 51.1495
15740, 1083000, 44.7754
15751, 1084500, 48.4335
15763, 1086000, 42.1075
15774, 1087500, 51.3817
15786, 1089000, 49.6282
15796, 1090500, 57.9384
15808, 1092000, 50.7717
15820, 1093500, 43.1076
15832, 1095000, 46.9195
15844, 1096500, 48.8733
15856, 1098000, 44.8642
15868, 1099500, 45.1468
15879, 1101000, 54.9002
15890, 1102500, 51.5274
15902, 1104000, 50.328
15915, 1105500, 47.6633
15926, 1107000, 50.9046
15938, 1108500, 44.6641
15951, 1110000, 43.693
15962, 1111500, 40.9547
15973, 1113000, 53.4626
15985, 1114500, 50.6591
15997, 1116000, 44.9607
16008, 1117500, 52.0622
16021, 1119000, 45.4346
16032, 1120500, 51.9286
16044, 1122000, 50.755
16056, 1123500, 46.1657
16067, 1125000, 51.2502
16078, 1126500, 56.8301
16090, 1128000, 45.1488
16102, 1129500, 44.696
16114, 1131000, 43.8473
16124, 1132500, 48.5464
16136, 1134000, 48.266
16147, 1135500, 50.9375
16161, 1137000, 36.3381
16173, 1138500, 51.5934
16185, 1140000, 44.9458
16196, 1141500, 53.4443
16209, 1143000, 48.9558
16220, 1144500, 50.804
16233, 1146000, 41.9477
16245, 1147500, 51.7457
16256, 1149000, 51.7701
16268, 1150500, 53.128
16280, 1152000, 48.3999
16293, 1153500, 44.036
16305, 1155000, 47.2814
16316, 1156500, 49.6609
16328, 1158000, 53.7536
16340, 1159500, 47.9694
16352, 1161000, 54.4452
16364, 1162500, 50.0996
16376, 1164000, 51.2944
16388, 1165500, 51.5882
16400, 1167000, 50.2008
16412, 1168500, 53.0345
16423, 1170000, 59.1929
16434, 1171500, 53.8781
16445, 1173000, 49.4762
16456, 1174500, 49.2707
16468, 1176000, 54.654
16480, 1177500, 47.5055
16491, 1179000, 45.9482
16503, 1180500, 50.3565
16514, 1182000, 48.8942
16526, 1183500, 54.8252
16538, 1185000, 41.5382
16550, 1186500, 47.6885
16561, 1188000, 54.5279
16572, 1189500, 56.5152
16584, 1191000, 50.1217
16596, 1192500, 46.9135
16609, 1194000, 41.5798
16620, 1195500, 43.0707
16632, 1197000, 53.4721
16644, 1198500, 45.5447
16656, 1200000, 52.634
16668, 1201500, 42.6663
16680, 1203000, 46.9539
16691, 1204500, 61.9296
16703, 1206000, 54.4378
16714, 1207500, 52.8783
16725, 1209000, 56.032
16737, 1210500, 50.0835
16749, 1212000, 46.3351
16761, 1213500, 49.8703
16773, 1215000, 50.943
16785, 1216500, 51.0079
16798, 1218000, 43.9589
16810, 1219500, 50.3795
16821, 1221000, 56.8478
16833, 1222500, 47.5775
16844, 1224000, 47.3366
16857, 1225500, 46.3301
16868, 1227000, 51.0022
16880, 1228500, 51.9853
16892, 1230000, 57.363
16903, 1231500, 51.0405
16915, 1233000, 44.4312
16926, 1234500, 50.591
16938, 1236000, 52.0608
16950, 1237500, 49.2943
16961, 1239000, 58.0668
16973, 1240500, 54.5676
16986, 1242000, 41.2903
16997, 1243500, 59.2634
17008, 1245000, 59.8746
17020, 1246500, 49.2057
17031, 1248000, 51.7308
17042, 1249500, 49.0753
17053, 1251000, 56.3338
17065, 1252500, 55.205
17076, 1254000, 59.8791
17088, 1255500, 52.0541
17099, 1257000, 62.2694
17111, 1258500, 56.5348
17122, 1260000, 54.9392
17135, 1261500, 52.1483
17146, 1263000, 61.038
17157, 1264500, 55.4532
17169, 1266000, 61.4738
17180, 1267500, 56.9779
17191, 1269000, 62.3349
17203, 1270500, 60.3637
17215, 1272000, 50.0628
17226, 1273500, 60.6406
17238, 1275000, 51.0359
17249, 1276500, 54.8523
17261, 1278000, 54.0712
17272, 1279500, 61.0973
17284, 1281000, 57.3521
17295, 1282500, 55.9309
17306, 1284000, 59.64
17318, 1285500, 62.5976
17329, 1287000, 57.4371
17340, 1288500, 63.6976
17352, 1290000, 56.28
17364, 1291500, 57.4201
17375, 1293000, 53.6165
17387, 1294500, 57.7153
17398, 1296000, 59.0402
17410, 1297500, 54.531
17421, 1299000, 59.1431
17433, 1300500, 56.6575
17445, 1302000, 55.7437
17457, 1303500, 60.3958
17468, 1305000, 65.1415
17480, 1306500, 54.9498
17492, 1308000, 57.4064
17503, 1309500, 61.2727
17515, 1311000, 53.8761
17527, 1312500, 60.4687
17539, 1314000, 59.3977
17551, 1315500, 56.9271
17562, 1317000, 63.6477
17575, 1318500, 52.1145
17587, 1320000, 53.7401
17598, 1321500, 54.4816
17610, 1323000, 57.8011
17623, 1324500, 54.9518
17634, 1326000, 60.8017
17647, 1327500, 54.5836
17659, 1329000, 57.8155
17671, 1330500, 64.3003
17682, 1332000, 65.2044
17694, 1333500, 61.6981
17705, 1335000, 55.6127
17718, 1336500, 55.5715
17729, 1338000, 64.2955
17741, 1339500, 60.9608
17753, 1341000, 58.4329
17766, 1342500, 54.9701
17777, 1344000, 62.0527
17789, 1345500, 64.1625
17801, 1347000, 62.6646
17813, 1348500, 57.6809
17825, 1350000, 52.2888
17837, 1351500, 54.7194
17849, 1353000, 61.013
17861, 1354500, 54.2003
17874, 1356000, 58.3926
17885, 1357500, 63.9155
17897, 1359000, 64.3075
17908, 1360500, 65.4197
17920, 1362000, 61.0316
17933, 1363500, 55.5648
17945, 1365000, 56.6138
17957, 1366500, 57.8558
17971, 1368000, 49.5658
17982, 1369500, 54.3411
17995, 1371000, 57.6411
18006, 1372500, 62.569
18018, 1374000, 61.9412
18030, 1375500, 62.542
18041, 1377000, 61.9866
18052, 1378500, 62.061
18063, 1380000, 63.6783
18075, 1381500, 61.6214
18087, 1383000, 61.7627
18098, 1384500, 63.8579
18110, 1386000, 55.5919
18122, 1387500, 61.118
18133, 1389000, 60.5946
18145, 1390500, 57.4086
18157, 1392000, 66.9373
18169, 1393500, 54.6849
18182, 1395000, 57.5148
18193, 1396500, 59.4662
18205, 1398000, 58.3162
18217, 1399500, 56.2098
18230, 1401000, 59.4147
18241, 1402500, 57.5749
18253, 1404000, 60.5668
18266, 1405500, 57.4502
18277, 1407000, 63.4384
18289, 1408500, 62.4936
18301, 1410000, 62.4104
18313, 1411500, 66.9448
18325, 1413000, 64.4048
18338, 1414500, 54.3627
18350, 1416000, 61.0844
18361, 1417500, 59.0687
18374, 1419000, 54.382
18387, 1420500, 56.6144
18398, 1422000, 68.3695
18410, 1423500, 65.2486
18421, 1425000, 66.9262
18434, 1426500, 53.8688
18445, 1428000, 64.3946
18457, 1429500, 57.8926
18469, 1431000, 58.0515
18481, 1432500, 60.1134
18494, 1434000, 51.7352
18506, 1435500, 60.482
18517, 1437000, 58.6306
18529, 1438500, 64.6553
18540, 1440000, 56.2761
18552, 1441500, 53.774
18564, 1443000, 62.2037
18575, 1444500, 61.8207
18587, 1446000, 59.0308
18599, 1447500, 60.2369
18611, 1449000, 56.9324
18622, 1450500, 65.6569
18634, 1452000, 64.4327
18645, 1453500, 62.3883
18657, 1455000, 54.0428
18668, 1456500, 63.877
18679, 1458000, 66.6831
18691, 1459500, 65.7762
18703, 1461000, 59.678
18715, 1462500, 54.4552
18727, 1464000, 58.7982
18738, 1465500, 63.4211
18750, 1467000, 64.1044
18762, 1468500, 61.5667
18774, 1470000, 60.1895
18786, 1471500, 61.7064
18798, 1473000, 57.6678
18809, 1474500, 59.9652
18822, 1476000, 57.109
18833, 1477500, 65.6175
18845, 1479000, 66.6569
18857, 1480500, 61.5712
18868, 1482000, 63.8754
18880, 1483500, 59.8249
18892, 1485000, 60.1438
18903, 1486500, 63.5705
18914, 1488000, 65.437
18926, 1489500, 63.0279
18938, 1491000, 67.193
18949, 1492500, 65.628
18961, 1494000, 63.9839
18973, 1495500, 65.7696
18985, 1497000, 61.1456
18997, 1498500, 59.027
19009, 1500000, 61.5782
19021, 1501500, 63.5188
19032, 1503000, 65.5052
19044, 1504500, 63.7336
19056, 1506000, 64.1633
19067, 1507500, 62.8419
19079, 1509000, 68.6861
19090, 1510500, 63.8231
19102, 1512000, 67.3559
19113, 1513500, 65.1015
19124, 1515000, 66.3541
19136, 1516500, 63.4511
19148, 1518000, 65.9254
19159, 1519500, 60.642
19171, 1521000, 68.5716
19182, 1522500, 68.7025
19194, 1524000, 67.0167
19205, 1525500, 68.6244
19217, 1527000, 63.533
19230, 1528500, 63.7027
19241, 1530000, 65.4158
19253, 1531500, 65.5892
19264, 1533000, 68.7122
19276, 1534500, 68.6333
19288, 1536000, 65.5889
19300, 1537500, 65.4955
19312, 1539000, 64.5754
19323, 1540500, 67.4548
19335, 1542000, 68.776
19346, 1543500, 64.9738
19357, 1545000, 68.5866
19369, 1546500, 68.6283
19380, 1548000, 67.042
19392, 1549500, 64.3347
19404, 1551000, 67.1251
19416, 1552500, 66.0996
19427, 1554000, 65.6712
19438, 1555500, 60.452
19450, 1557000, 64.3905
19461, 1558500, 68.5827
19473, 1560000, 67.2371
19485, 1561500, 63.5724
19497, 1563000, 67.1289
19509, 1564500, 68.5586
19521, 1566000, 68.7711
19532, 1567500, 65.5928
19544, 1569000, 59.8406
19556, 1570500, 63.9145
19568, 1572000, 63.5536
19580, 1573500, 63.0578
19592, 1575000, 68.6471
19604, 1576500, 68.4948
19615, 1578000, 63.7845
19627, 1579500, 67.082
19639, 1581000, 67.1486
19651, 1582500, 68.556
19663, 1584000, 68.5975
19674, 1585500, 65.6653
19686, 1587000, 65.6921
19698, 1588500, 68.6351
19709, 1590000, 63.6657
19721, 1591500, 68.6349
19733, 1593000, 68.6976
19744, 1594500, 68.6254
19756, 1596000, 67.1063
19768, 1597500, 68.7416
19779, 1599000, 67.1611
19791, 1600500, 68.7055
19803, 1602000, 68.6578
19815, 1603500, 63.3046
19827, 1605000, 68.6484
19838, 1606500, 56.8303
19850, 1608000, 67.3407
19862, 1609500, 67.1698
19874, 1611000, 64.5781
19886, 1612500, 64.5392
19898, 1614000, 67.2828
19909, 1615500, 67.1132
19921, 1617000, 65.6589
19933, 1618500, 67.2308
19945, 1620000, 68.7302
19957, 1621500, 68.592
19968, 1623000, 68.5308
19982, 1624500, 52.8129
19994, 1626000, 67.1137
20006, 1627500, 61.9755
20017, 1629000, 66.959
20029, 1630500, 67.1313
20041, 1632000, 64.4765
20053, 1633500, 63.2939
20065, 1635000, 65.2408
20076, 1636500, 63.7701
20087, 1638000, 65.1906
20099, 1639500, 68.5666
20111, 1641000, 64.2591
20122, 1642500, 65.1888
20134, 1644000, 60.0163
20146, 1645500, 67.2002
20158, 1647000, 67.2017
20169, 1648500, 68.6568
20181, 1650000, 67.216
20193, 1651500, 64.951
20205, 1653000, 68.7343
20218, 1654500, 62.3511
20230, 1656000, 64.4835
20242, 1657500, 63.9099
20254, 1659000, 66.9088
20267, 1660500, 59.2731
20279, 1662000, 68.3963
20291, 1663500, 68.4702
20303, 1665000, 68.4978
20315, 1666500, 67.0223
20327, 1668000, 65.4221
20339, 1669500, 66.9503
20351, 1671000, 65.3615
20363, 1672500, 68.4909
20376, 1674000, 64.5613
20388, 1675500, 67.0977
20400, 1677000, 64.7941
20412, 1678500, 68.5237
20424, 1680000, 65.4311
20436, 1681500, 68.492
20448, 1683000, 66.9851
20460, 1684500, 68.4676
20472, 1686000, 65.5475
20484, 1687500, 62.8807
20496, 1689000, 67.2761
20508, 1690500, 68.6131
20520, 1692000, 67.0486
20532, 1693500, 68.6023
20544, 1695000, 65.7445
20556, 1696500, 64.2439
20568, 1698000, 68.517
20580, 1699500, 65.5379
20592, 1701000, 67.3578
20603, 1702500, 65.3835
20615, 1704000, 67.2472
20627, 1705500, 67.2306
20639, 1707000, 67.0253
20651, 1708500, 68.6191
20663, 1710000, 68.7022
20675, 1711500, 67.0109
20687, 1713000, 67.1427
20699, 1714500, 67.1038
20711, 1716000, 67.0998
20723, 1717500, 66.9749
20735, 1719000, 68.6102
20747, 1720500, 68.4755
20759, 1722000, 64.1533
20771, 1723500, 68.5447
20783, 1725000, 67.0713
20795, 1726500, 66.9137
20808, 1728000, 62.4285
20821, 1729500, 61.4476
20833, 1731000, 68.4047
20845, 1732500, 68.3131
20857, 1734000, 67.1832
20869, 1735500, 68.4575
20882, 1737000, 63.6286
20894, 1738500, 62.8255
20906, 1740000, 68.525
20918, 1741500, 66.985
20931, 1743000, 64.3222
20944, 1744500, 62.0542
20957, 1746000, 55.6412
20969, 1747500, 62.9049
20982, 1749000, 61.0904
20994, 1750500, 67.6455
21006, 1752000, 68.2819
21019, 1753500, 68.4359
21031, 1755000, 68.3212
21044, 1756500, 59.0555
21056, 1758000, 68.4053
21068, 1759500, 65.5644
21081, 1761000, 64.1364
21094, 1762500, 65.929
21106, 1764000, 68.3955
21118, 1765500, 63.1617
21130, 1767000, 68.3184
21143, 1768500, 64.1456
21155, 1770000, 66.7549
21168, 1771500, 64.9568
21180, 1773000, 63.9153
21192, 1774500, 63.8553
21205, 1776000, 65.4117
21217, 1777500, 68.323
21230, 1779000, 66.904
21242, 1780500, 63.9733
21254, 1782000, 65.1381
21267, 1783500, 65.4998
21279, 1785000, 62.2103
21292, 1786500, 68.2036
21305, 1788000, 56.4524
21318, 1789500, 66.7655
21330, 1791000, 68.3642
21342, 1792500, 65.4116
21354, 1794000, 66.7959
21367, 1795500, 68.3659
21379, 1797000, 68.3789
21391, 1798500, 66.8625
21403, 1800000, 68.3464
21415, 1801500, 68.285
21428, 1803000, 66.9668
21440, 1804500, 68.3695
21453, 1806000, 65.5651
21465, 1807500, 68.5276
21478, 1809000, 63.5815
21490, 1810500, 68.3264
21503, 1812000, 65.6389
21515, 1813500, 68.564
21527, 1815000, 66.8652
21539, 1816500, 65.4704
21551, 1818000, 66.9065
21563, 1819500, 65.5845
21576, 1821000, 68.6057
21588, 1822500, 68.5245
21600, 1824000, 68.5915
21612, 1825500, 68.6146
21624, 1827000, 68.4791
21636, 1828500, 68.5774
21649, 1830000, 67.1158
21661, 1831500, 68.4808
21673, 1833000, 68.4586
21685, 1834500, 68.4144
21698, 1836000, 68.486
21710, 1837500, 68.4518
21722, 1839000, 68.4336
21735, 1840500, 68.3978
21747, 1842000, 66.934
21759, 1843500, 68.5722
21771, 1845000, 68.5464
21784, 1846500, 68.5052
21796, 1848000, 68.4269
21808, 1849500, 68.47
21820, 1851000, 68.6262
21832, 1852500, 68.6033
21845, 1854000, 66.3792
21858, 1855500, 61.593
21870, 1857000, 68.5095
21882, 1858500, 68.5555
21895, 1860000, 65.1282
21907, 1861500, 68.5493
21919, 1863000, 68.4105
21931, 1864500, 68.5271
21944, 1866000, 68.5494
21956, 1867500, 68.2873
21968, 1869000, 68.4438
21981, 1870500, 67.0617
21993, 1872000, 65.329
22005, 1873500, 68.3604
22018, 1875000, 68.4636
22030, 1876500, 68.3012
22042, 1878000, 68.3282
22055, 1879500, 68.2732
22067, 1881000, 68.2316
22080, 1882500, 62.2258
22092, 1884000, 67.0439
22105, 1885500, 65.6678
22117, 1887000, 66.3897
22129, 1888500, 66.3563
22142, 1890000, 61.4171
22154, 1891500, 68.2847
22166, 1893000, 65.1894
22179, 1894500, 65.4091
22191, 1896000, 65.5141
22203, 1897500, 68.4141
22216, 1899000, 65.5964
22228, 1900500, 68.3966
22241, 1902000, 68.3066
22254, 1903500, 63.9677
22266, 1905000, 67.8665
22278, 1906500, 65.3515
22291, 1908000, 68.3131
22303, 1909500, 64.3132
22315, 1911000, 67.0058
22328, 1912500, 68.4371
22340, 1914000, 68.4172
22352, 1915500, 68.4303
22364, 1917000, 68.4436
22377, 1918500, 66.8411
22389, 1920000, 68.3779
22401, 1921500, 67.0526
22414, 1923000, 65.5774
22426, 1924500, 68.4149
22439, 1926000, 68.3477
22451, 1927500, 68.3331
22464, 1929000, 64.6002
22476, 1930500, 68.3673
22488, 1932000, 68.3701
22501, 1933500, 65.6166
22514, 1935000, 63.1074
22526, 1936500, 68.2192
22538, 1938000, 68.3088
22551, 1939500, 64.1775
22564, 1941000, 64.9841
22576, 1942500, 68.4263
22588, 1944000, 67.009
22600, 1945500, 66.9674
22613, 1947000, 65.7776
22625, 1948500, 66.8972
22637, 1950000, 65.3346
22649, 1951500, 68.4147
22662, 1953000, 67.1173
22674, 1954500, 66.9845
22686, 1956000, 68.465
22698, 1957500, 68.3571
22710, 1959000, 66.8901
22723, 1960500, 68.4925
22735, 1962000, 63.8056
22747, 1963500, 67.011
22760, 1965000, 68.2755
22772, 1966500, 68.387
22784, 1968000, 68.2215
22797, 1969500, 64.5082
22809, 1971000, 66.8264
22822, 1972500, 63.6939
22835, 1974000, 68.2682
22847, 1975500, 66.8933
22859, 1977000, 68.4051
22872, 1978500, 68.2856
22884, 1980000, 68.3361
22896, 1981500, 68.3778
22909, 1983000, 68.4122
22922, 1984500, 64.9938
22934, 1986000, 67.0046
22947, 1987500, 61.3578
22960, 1989000, 63.6967
22973, 1990500, 63.5813
22985, 1992000, 68.2625
22998, 1993500, 68.3471
23011, 1995000, 60.8402
23023, 1996500, 68.4515
23035, 1998000, 68.368
23048, 1999500, 68.2647
23060, 2001000, 68.343
23073, 2002500, 68.396
23085, 2004000, 68.3525
23098, 2005500, 68.3199
23110, 2007000, 68.3115
23123, 2008500, 68.3059
23135, 2010000, 68.3576
23148, 2011500, 68.3146
23160, 2013000, 68.3454
23173, 2014500, 68.418
23185, 2016000, 68.2749
23198, 2017500, 68.3042
23211, 2019000, 65.4535
23223, 2020500, 68.3749
23236, 2022000, 68.3525
23248, 2023500, 68.4375
